band_a,band_b,score,mean_condition_diff
427,410,0.11328040330247191,-0.0011068149185039372
412,423,0.11307695971795752,0.0009692261556122142
411,440,0.11299191431230111,0.001329690603146555
416,410,0.11296048123485283,-0.001024992709794897
433,410,0.11258431197473796,-0.0011971161022579987
389,368,0.11246014102836763,-0.002910373219760523
430,438,0.11195328652701794,0.0006261304832861324
379,385,0.1118480817829304,0.0018956536673573297
428,440,0.11169069266639062,0.0005715120444043341
365,369,0.11157159145787064,-0.0036185130816835526
376,382,0.11116946084901859,0.0023053312496799684
401,404,0.11087256249770269,0.0012419573432272566
399,360,0.1100251872234049,-0.0038725350684208903
409,425,0.10928823477106514,0.001078288565024746
414,410,0.10923037698982965,-0.000913644843864329
422,408,0.10922817327721725,-0.0011817192457873743
405,438,0.10886731709094952,0.00141430097613221
409,417,0.10876094977191791,0.0010304364503210192
407,438,0.10873779584608398,0.0014145628569737778
425,440,0.10866652826505985,0.0006669829608941524
410,428,0.10851328967336393,0.0010907310569984036
405,439,0.10846398298838572,0.0014456509269785561
407,439,0.10826491652082071,0.0014458441780722114
391,388,0.10815447453926146,-0.0012898946558194454
395,393,0.10814251612774699,-0.0014152872976440104
406,440,0.10772904779517783,0.0014314861227306963
404,406,0.10721013539886892,0.001092842502741215
393,365,0.10720142371358911,-0.0032551995390212585
422,406,0.10708199980011902,-0.0010784691188571588
438,408,0.10672958312469591,-0.0013595820069797065
368,380,0.10672722119273217,-0.0029231281770225326
439,408,0.10641777544269451,-0.0013909381630296674
411,404,0.10623078924807018,-0.0011976196569827707
405,437,0.10615606991208718,0.0013500000010229635
387,363,0.10608491684496373,0.0030928731449831603
382,377,0.10600405076128445,-0.0020683757697601696
410,425,0.10528659989131317,0.0009959309688395077
373,369,0.1051213456654992,0.0024580979168896643
422,411,0.10490395906565121,-0.0009748696604872306
409,429,0.10474214033316406,0.0011171312809028708
453,452,0.10450577134806345,-0.00021043757350868125
411,438,0.10434470523260235,0.0011538195577547178
419,413,0.10433427034950797,-0.0008417116982400302
430,423,0.1041754125143253,0.0006531875099275199
407,437,0.10372792052013667,0.001350334071278006
411,439,0.10344131851141411,0.0011853670755520018
393,392,0.10341970259774019,-0.0010159234159150255
420,413,0.10320659237855122,-0.0007826546266930523
412,440,0.10276660026611392,0.0011158864389451129
370,369,0.10236901085775958,0.001648164864496017
372,369,0.10220360868669037,0.0024984651940347935
387,369,0.10211529723263356,-0.0022336014678137894
365,386,0.10203328796091093,-0.002979994708692646
408,437,0.10201555595380742,0.0012953368503046542
405,426,0.10185936841936416,0.0011638486986395927
382,386,0.10162777465068216,0.0016233451126225346
430,437,0.1014719194956957,0.0005615073088333696
360,364,0.10146673779178432,-0.0038369768147976935
370,368,0.10107557829547464,0.0030103281737689502
366,369,0.100752486569809,-0.0031492518552809906
410,417,0.10063999299090857,0.0009480077870124941
371,368,0.10049736394332395,0.0029231294914742884
384,374,0.10044778081829549,-0.0021500176393290035
375,367,0.10034721244891545,0.002900243719981703
429,410,0.0998537438647747,-0.0010348522137340194
391,359,0.09972281550224928,0.0034088738226900894
433,440,0.0995564670180178,0.00046457297439197673
430,420,0.09890071054476214,0.0006623713544126157
406,438,0.09877883222520448,0.00125641248299177
406,439,0.09830138853737504,0.0012877845640781593
396,399,0.0982739973270641,0.0011363432198275266
407,426,0.09824637459075396,0.001163355146153261
384,364,0.09781427465981206,0.002807839866765846
405,424,0.09779483290741202,0.0010889130190959023
366,392,0.09749722480378668,0.0027130057263709817
430,419,0.09717198648726129,0.0007211574169610317
378,384,0.096976952756724,0.0018189959296259148
411,437,0.0968204503418083,0.0010897556494074007
407,424,0.09667623849150105,0.0010885636333422335
403,359,0.09632473147285511,-0.0035700988786198373
388,368,0.09616426980793615,-0.002363582358668348
394,392,0.09600503218688712,-0.0011211005750040425
427,440,0.09572403322825049,0.0005554690494259107
390,392,0.09565593350762562,0.0012920104059577558
426,408,0.09556583784728394,-0.001108229135984684
378,377,0.09546657464111657,-0.0015692298242056327
412,421,0.09536090989181313,0.0007966792107738443
429,439,0.09518898396547051,0.00048276545777943547
406,437,0.09502349559131024,0.0011920625000186869
375,369,0.09491311876896935,0.002218093164754617
401,359,0.09476812354077957,-0.0034317450855774756
409,413,0.09467462614514299,0.0008235861041161769
395,363,0.0946659694203383,-0.0028315761552833996
407,415,0.09461894271036327,0.000957656259340807
369,364,0.09461664919791432,0.0031367092986294767
385,365,0.09457217597461207,0.002559539142325304
405,415,0.09409649497521269,0.0009582036002119994
405,418,0.09405464911648526,0.001039472667763837
376,380,0.09361272046955091,0.0017762194189723246
424,408,0.093449902418634,-0.0010334033691393948
370,386,0.09335014833599503,0.0022170090932586567
405,427,0.09312610371538796,0.001039301351677381
407,433,0.09296837828700658,0.0011293726412149874
392,364,0.09262039780211455,-0.002717798780382863
366,386,0.09187141489055127,-0.0025223449899346856
367,381,0.09180024035347269,-0.0025999771177663694
407,418,0.09174878001086609,0.0010389817202502705
407,428,0.09171638589218349,0.0010227644552465096
388,360,0.0916711887434866,0.0030986440759048217
407,427,0.09154819827170774,0.0010389316895472456
366,360,0.09151437949960267,0.0037899004727132216
411,424,0.09150370801615601,0.0008264168777612074
407,416,0.09120782462081829,0.0009572289599796072
405,416,0.0911188990502967,0.0009579615943763782
405,428,0.09105821024649818,0.001023129299911607
418,408,0.0909682272285771,-0.0009836688190796722
412,439,0.09091343062301808,0.0009717423319961296
412,438,0.09083757568966405,0.0009401424900289806
414,405,0.09083432919802364,-0.0008467714848072322
405,433,0.09075314512413483,0.001129389479673018
398,360,0.09051787102496944,-0.003186796864593111
433,408,0.09019516349536807,-0.001073994173553
371,386,0.0901280451019225,0.00212984075093986
399,402,0.08980018681417848,0.0009980605934873273
423,413,0.08969048380615799,-0.0007733497666205721
383,372,0.08960915664007746,-0.00177355470227189
367,366,0.0894728791849558,0.0024515840406136944
382,368,0.08936192070604726,0.0023867281473045204
383,373,0.08935273514391487,-0.0017363835435154629
413,440,0.08899157581986185,0.000920639856866183
426,406,0.08868372060431332,-0.0010049818357435944
409,430,0.08854367862481533,0.0009423233657718452
359,402,0.08842718551786725,0.0032493768420945868
404,408,0.08826198509931359,0.0009902971557708314
429,438,0.08815355740331311,0.0004510704345636052
411,426,0.08808864691690345,0.0009014139747871713
408,415,0.08752822568659034,0.0009020339339428432
427,408,0.0875228211505932,-0.000983698146332028
367,374,0.08724887018862039,-0.0025606130776142585
397,360,0.08651923843174653,-0.003012255549370929
419,417,0.086517902283483,-0.0006346557349888003
428,408,0.08645213096240185,-0.0009676690181269418
384,370,0.08630292722861191,-0.0019175119853362677
404,410,0.08630073474937494,0.0008666746026886885
386,364,0.0861707830579871,0.0025014987474591688
383,386,0.08611874427080318,0.0012999250310500986
379,368,0.08599884981588693,0.0022340566713631715
406,424,0.08589486737279609,0.0009300141445512042
439,425,0.08571950693780245,-0.0005222718242905433
414,407,0.08570169462451833,-0.0008461276933466114
407,429,0.08549232470642328,0.0009669015506445847
407,404,0.08545907052188553,-0.000934452015982295
422,412,0.08531682163623282,-0.0007608850500666689
363,364,0.08484544321375233,-0.0022915957631404298
378,367,0.0846663636706151,0.002233915825624072
377,380,0.08456030743832012,0.0015386467342678213
381,369,0.08450595916392817,0.0019257098425668057
412,437,0.08442111100184188,0.0008757150146435286
371,384,0.08394973315521899,0.001827698865649957
410,413,0.08394813534608507,0.0007411426661560663
379,386,0.08393771741843872,0.00145712345756608
433,411,0.08390124966623266,-0.0008677127875766494
423,424,0.08383205866173739,-0.00035721901723367476
363,359,0.0836625255528952,0.0031728155966496766
419,425,0.08344333970075442,-0.0005862796351245488
416,408,0.08342200124419318,-0.0009018386828139428
420,425,0.083417680907844,-0.0005272637741370045
387,385,0.08331504884853735,-0.0012313398030691525
417,440,0.08330727883149666,0.0007148914054566774
383,381,0.08298298701335509,-0.001216617997927702
405,429,0.08257173410594462,0.0009675639311079801
430,410,0.08254830012545351,-0.0008601240635498983
423,425,0.08240103326151706,-0.0005180149659522364
414,419,0.08203561441178257,0.0006692020609992064
409,404,0.08175995910801072,-0.0007843302847249482
384,382,0.08170749193963284,-0.001320667912820695
365,360,0.08161465891120756,0.0033285980400198714
367,365,0.08151002284026403,0.0029226889700203016
405,425,0.0814904131653117,0.0009288135974151665
405,417,0.08145640315762319,0.000880993908387917
438,425,0.08143063149027462,-0.0004904997215389902
379,373,0.08142662640314188,-0.001581081496434912
439,428,0.08133054378210741,-0.0004268298712378944
406,415,0.08130801569369742,0.0007990767233793869
429,423,0.08096763439769819,0.00047831428365891285
414,408,0.0808749090055677,-0.0007904915098002566
385,366,0.08070287395050446,0.002098974124986941
427,406,0.0806505587747722,-0.0008806286496106305
433,406,0.08064614246480171,-0.0009711471872606431
385,384,0.08057624876349206,-0.0007426249548338512
406,428,0.08039661021517434,0.0008643996732639395
417,420,0.08025663714822816,0.0005755333881675923
429,408,0.0800522678168857,-0.0009119166439438067
383,368,0.07999294904218819,0.002068132593587846
424,440,0.07973717767440698,0.0005062662339187021
407,417,0.07971767180090461,0.0008802487770903818
396,360,0.0797075170368551,-0.002785272845207909
414,420,0.07949395908072641,0.0006101205265010307
378,376,0.07948770685617548,-0.0018073471464107602
368,369,0.0794412875215084,-0.0013699914647796133
418,406,0.07938970761861258,-0.0008804252881408452
421,413,0.07919570233580157,-0.0006006386525350266
379,372,0.07913247517889073,-0.0016184086054062685
416,406,0.07903228747252018,-0.0007986873750257251
367,380,0.07865195528192437,-0.0022433991641800793
418,419,0.07861751767500376,0.0004756792239405212
418,411,0.07834533261562346,-0.0007763956580601576
374,369,0.07831830484697219,0.0018722290820250703
407,425,0.07805573221246456,0.0009282633389226247
411,427,0.07739305730973568,0.0007769337035749835
365,392,0.07729142993228065,0.002246869686429287
367,371,0.07673180817939286,-0.002258089696031196
429,437,0.07672630921686906,0.0003864846625945828
439,413,0.07634740028995288,-0.0007763166846037339
411,415,0.07623930779487281,0.0006948732073387698
411,428,0.07621828583811005,0.0007609183261159599
438,413,0.07572448053109761,-0.0007446042107750878
408,425,0.0757028582472639,0.0008728842420169386
423,417,0.07535978771627863,-0.0005661623509634322
417,408,0.07535817498425243,-0.0008249693615397964
375,383,0.07533548887824162,0.0014980103818922758
414,406,0.0751718910626932,-0.0006876210461298216
438,428,0.07509311505400168,-0.000395151645270108
412,426,0.07486069543662918,0.0006874483151291105
429,420,0.07472515019321052,0.00048754881402477204
397,399,0.07425259060427028,0.0008894827818276673
423,428,0.07391279252973175,-0.00042243361787625
367,370,0.07380575554750982,-0.0023444734694942106
416,419,0.07369496408872021,0.0005577902106942709
375,376,0.07305147724219382,-0.0011343501182487113
429,406,0.07302413089869955,-0.0008086521118157788
385,364,0.07288169092898208,0.0020731131776298983
430,421,0.07288025561532809,0.0004806807466224
405,413,0.07286022109998365,0.0006745309374124216
414,440,0.07285412240811479,0.000749004084131151
411,416,0.07280752448129175,0.0006946609392932193
389,360,0.07263656619857164,0.002547588241641724
381,376,0.07257763639520151,-0.001415121879536959
359,392,0.07222121302196871,-0.002572930952822572
381,382,0.07201717880232769,0.0008924818845987598
412,424,0.07184515757494768,0.0006123526907856024
425,437,0.0714579314838037,0.000425943999971843
429,419,0.07095311739604235,0.0005464169078491163
371,376,0.07084618499319013,-0.0017933203658667893
414,423,0.0707228007727408,0.0006008514147715811
378,369,0.07043858751994754,0.0015416686031707316
391,366,0.07036677945922729,-0.0018731869579937943
422,413,0.0702199800494736,-0.000564811465072184
407,413,0.07021651747666237,0.0006736653061008811
416,440,0.07021372684863933,0.0006382863710941017
433,439,0.07015790727911511,0.0003197718724526708
416,420,0.07012449224778146,0.000498646056411204
419,415,0.06967105271131623,-0.0005575809578697178
426,440,0.06966147154415377,0.0004311134922577592
429,411,0.0695128271052461,-0.0007051694308201004
390,388,0.06939322942893494,-0.0008537532409911555
379,384,0.06922155367636501,0.0011533909791434857
427,439,0.06900006094009509,0.0004108156915633328
413,437,0.06899224025614617,0.000680230636029372
433,412,0.06874886896597517,-0.0006538045573291559
370,376,0.06872003556198406,-0.001703793880389215
407,430,0.06871059798929657,0.0007922581735542306
369,380,0.0686605980213263,-0.0015707157408860611
411,425,0.06856651530773233,0.0006657982266003656
372,382,0.068529680793465,0.0014521731450911
367,364,0.06847714154326229,0.0024418356481895227
428,420,0.06842884471645197,0.00043169150795132477
406,425,0.06801212530680134,0.0007698899847065482
427,423,0.0677916223853462,0.00040640090036503373
427,419,0.06765319223209765,0.00047463642840374354
406,417,0.06754895057652527,0.0007217545303119556
379,380,0.06719899675474543,-0.0006993133481744693
371,377,0.06710613519263944,-0.0015549259789161482
439,417,0.06698024039291309,-0.0005702275462400111
409,412,0.06694956978687056,0.0006273876992123201
390,360,0.06678984072129256,0.002264100532460289
374,376,0.06662255565726609,-0.0014779896748384896
439,440,0.0665819651937395,0.00014482961799117643
419,428,0.06656896750196724,-0.0004906374244031432
391,364,0.06642942468612792,-0.0018726358892058037
375,379,0.06630656324074671,0.0013423978004722115
373,382,0.06582187278717226,0.0014155244591947322
433,438,0.06544830659694097,0.0002879991628278889
430,422,0.06539334399811418,0.00044477834341842895
433,430,0.06538754831782927,-0.0003382020406214204
408,413,0.0653420191702734,0.0006179864802752597
405,430,0.06524286534595018,0.0007933082886252205
428,437,0.0650767504054014,0.00033057206645867657
427,420,0.06500796333310356,0.00041562858618615986
420,415,0.06499734445056514,-0.0004984293198341816
414,411,0.06472086993732454,-0.0005831707677094169
418,440,0.06463541803560324,0.0005563468076248759
381,377,0.06452160811993278,-0.0011774868623025403
438,417,0.06422695589358753,-0.000538450533067357
430,408,0.06406101049153248,-0.000737212854643586
418,412,0.06386419834760154,-0.0005623232600205259
427,438,0.06378755775844593,0.00037915131465776283
416,423,0.06375963426050926,0.000489349107202719
415,440,0.06374519886562041,0.0006379969867488858
399,359,0.06327752183826925,-0.002295178990649349
430,426,0.06297428681413729,0.0003714032557717607
363,366,0.0629497580398706,-0.002262555341885731
423,415,0.06276043166432668,-0.0004890573795766212
365,368,0.06274362407280598,-0.002255540146064848
379,381,0.06272361223284934,-0.001059116705414559
412,427,0.06265095881353443,0.0005628184780116438
403,402,0.06243265487620684,-0.000340200596041985
411,417,0.06230127804241257,0.0006176260797709325
370,377,0.062240617963802494,-0.001465159640213834
419,424,0.06169312894423287,-0.0004255483669573113
371,369,0.06123583371533678,0.0015583492270259819
412,410,0.06118901835989282,-0.0005449522846628597
437,440,0.061135980920608735,0.0002412564975633226
367,382,0.060493848075047534,-0.001715892041195849
414,439,0.0598897024400672,0.000604483229956175
388,389,0.05970054382912443,0.0005552018356708216
424,420,0.05966170657706609,0.0003665180955053065
418,420,0.05941086844638225,0.000416552529242515
387,367,0.05931044577798588,-0.0015417695601651488
412,428,0.05887029191935935,0.0005468840163732266
414,438,0.05869364371195075,0.000572681373743722
439,424,0.058245902815640384,-0.00036156455310158014
391,389,0.05778691478351998,-0.0007346311061444096
414,421,0.057490396811151014,0.00042813149844409676
374,377,0.05729992003213699,-0.001240157957718823
406,413,0.05717145891008315,0.0005152659142421342
417,437,0.05715541811340362,0.00047414764443567264
426,413,0.05681138915078339,-0.0004913672260370636
412,415,0.0563358255644931,0.00048067033915129374
366,368,0.05603162578038342,-0.0017864345070405623
379,367,0.05600515565719064,0.0015574612780018815
383,374,0.05598215153999956,-0.0011548185776650427
421,417,0.05541920390360615,-0.00039354450551356245
416,439,0.05506393999975224,0.0004935968677368882
418,423,0.054991304802363215,0.0004072040836032246
390,366,0.05498311876830029,-0.0014475121184301665
427,437,0.05497494183533872,0.0003145508547138104
421,425,0.05490061644959788,-0.0003453608494240583
430,406,0.05487005655218812,-0.0006343331433183927
391,360,0.05474770172700312,0.0018438557320375193
438,424,0.05469944834851511,-0.0003297586082153213
388,363,0.05459297437046098,0.001621367885309699
390,391,0.054187091366189905,0.0004362744819048194
412,416,0.05418432382675392,0.00048052075860806863
375,382,0.05375681015182261,0.0011749921467491264
394,363,0.05273184217317414,-0.0015644580462798319
383,380,0.05256038475753209,-0.0008559139303408771
416,438,0.05246713326245234,0.0004617999010144286
426,425,0.052382994921630836,-0.00023608077453730674
433,419,0.052078930080255534,0.00038282778114717003
433,420,0.052031150422434204,0.00032408608574455156
363,365,0.0520152542569099,-0.0017948064687568592
414,437,0.051747288805572826,0.0005083462030130367
424,425,0.05168271373962563,-0.00016086089365477526
430,411,0.05162288159939942,-0.0005304980088436245
371,372,0.0515436679298259,-0.0009402712701437593
383,367,0.05150194552323801,0.00139657001523244
429,412,0.05119138191667287,-0.000491232468812601
412,425,0.05100605004278418,0.0004517673226607649
433,423,0.05085266767254663,0.00031489167832146614
414,422,0.05085182250807682,0.00039231728650056946
391,365,0.05068655302027086,-0.001404638069779418
390,364,0.05044296174858058,-0.0014504097792897297
407,412,0.05028993417001631,0.0004773248044047107
429,421,0.05016398326601832,0.000305773913164175
439,415,0.049948133662803366,-0.0004934203221629643
368,364,0.0498751855877767,0.0017739671587703697
421,420,0.04975371097761709,0.00018202287241016668
433,413,0.04961456958710241,-0.0004582393375975047
379,374,0.049521648944111936,-0.0009968265029621434
424,413,0.049455298095054036,-0.0004163616431641058
426,419,0.04903313644378384,0.0003502329922996997
422,440,0.04884301003845201,0.00035757003616273403
359,360,0.04876093425703844,-0.0016136818774784185
411,410,0.04835339860357371,-0.0003306656020827712
430,424,0.0482809331591699,0.00029611844904584364
438,415,0.04816145746904548,-0.0004616038523662727
433,437,0.048095815389712186,0.00022337939758316702
411,413,0.047975745978283926,0.00041049808420424733
418,439,0.04797074523360468,0.0004117295665944862
405,412,0.04750191945630977,0.00047848677640719567
422,417,0.04749678639754068,-0.00035780453966809296
393,363,0.04726759047198217,-0.0014932032847478627
387,365,0.047251761962445696,0.0013370375004799206
422,425,0.04632449565335621,-0.0003095258527936696
426,439,0.04630876939184425,0.00028641185112266224
438,440,0.0461099632771303,0.0001766099530180437
372,380,0.0455799468326898,0.0009209017939946287
373,380,0.045367959966552435,0.0008838425705250536
412,417,0.04525325867170044,0.00040356908026325036
418,438,0.045067409707486426,0.0003799086323080375
426,423,0.04484819148655198,0.0002819360590519222
378,383,0.044776550861788354,0.0008244095138578017
416,437,0.044763058916600144,0.000397548784838081
382,369,0.04475469404157379,0.0010332369540833747
416,421,0.04463992226336857,0.00031667498548821997
421,440,0.044543112248806936,0.0003215986548015734
430,427,0.04440676343850085,0.0002469511363539954
426,420,0.044200026963356814,0.0002911690030905651
430,428,0.04406285164337134,0.00023089784380205805
412,408,0.044057765793156435,-0.00042168548538450146
398,359,0.04402850553219346,-0.0016082920081335328
424,437,0.04387815837508827,0.0002651554429026204
379,378,0.04384227500466417,-0.0006664918227228785
393,359,0.04373134786987254,0.0015756378299423002
378,372,0.04357754878152849,-0.0009554137626859929
427,413,0.04348907184555605,-0.000366925102845618
378,373,0.04321696097653519,-0.0009146726567953248
409,411,0.042942175618391656,0.00041326802684839466
414,412,0.042894849292584386,-0.0003688763629164536
385,369,0.042775839770852316,-0.001017809668699507
422,429,0.042594792322637916,-0.0002698933008836585
389,366,0.04256901654650203,-0.0011554610145673438
394,359,0.04250776268377369,0.0014861400188017349
363,360,0.04216942379292221,0.001556024185228929
421,428,0.042022982589665206,-0.0002498728041329494
375,377,0.041862124595701225,-0.0008943989961088684
430,429,0.0417010364083187,0.00017500623935571614
414,413,0.04164801260470269,-0.0001725446514007304
421,415,0.04151629660705294,-0.0003164370025744573
418,413,0.04145249046650517,-0.0003661053443289961
415,437,0.041257835800203015,0.0003971693412899574
426,438,0.04123029508705586,0.00025468631419457016
383,370,0.04101414124574619,-0.000928111047334132
426,417,0.04060644991800888,-0.0002842448919071691
373,374,0.040160305631854444,0.0005847829781389898
428,413,0.04012313237414325,-0.00035102156385825867
384,368,0.04008132770818299,0.0010781924186511194
395,360,0.03982380531124419,-0.0013479935047008285
422,423,0.03942652115231357,0.00020843515461035477
379,369,0.03932770821063753,0.0008762310030141357
381,380,0.039249229917854456,0.00036131879980113007
389,364,0.03886315701998372,-0.0011634690508938172
397,359,0.03879280073873556,-0.0014341467359822446
373,376,0.03836805689509371,-0.0008890678745077374
418,437,0.038339207387892364,0.0003153773817402075
396,398,0.038055527282416415,0.00042156719918637125
418,417,0.03801449883118824,-0.00015891700555503274
383,371,0.03778948021162475,-0.0008370073780570308
422,416,0.03744711030224794,-0.0002809337079359188
427,421,0.037267421137390414,0.0002337900734852745
422,419,0.03709164175497676,0.0002768856350943644
373,371,0.03660927619152415,0.0008969251906663471
374,382,0.03652841551349778,0.000832038549799595
414,426,0.036526751929306725,0.0003190106903068514
387,368,0.03627749594550002,-0.0008764653854900079
422,415,0.03591863665998822,-0.00028068099905888266
372,376,0.03581210857334482,-0.0008504972724239085
372,370,0.035482803141645564,0.0008548070870542466
390,365,0.035382868445881586,-0.0009823582791075036
433,425,0.03513949713814861,-0.00020285471167315328
389,363,0.035005921155703904,0.001072446645156988
416,413,0.03500566276159479,-0.0002841559266004304
422,428,0.034649285232944485,-0.00021401872382708145
415,413,0.03461794041309387,-0.0002843846720368406
379,370,0.03421161669289426,-0.0007653508846766563
385,386,0.03410179510215403,-0.0004397651784781957
430,412,0.03385266917699388,-0.0003163757544906859
412,406,0.03370808503936014,-0.00031902438556990695
419,421,0.03368860924210755,-0.00024109069596253523
412,413,0.03346687416192132,0.00019624982561927814
433,429,0.03323717581473106,-0.00016319947082525307
387,366,0.032843891091321194,0.000874810333917786
396,359,0.03274510871695322,-0.0012007745471570574
422,420,0.03272785790624202,0.00021784135186954118
429,426,0.03265330509495709,0.00019645918968115138
433,417,0.03234365979195178,-0.0002513852137751016
429,413,0.032134640540438596,-0.00029531496892670067
373,370,0.0319404612913282,0.0008136922774260764
418,430,0.03175860845733811,-0.0002454973998545426
409,406,0.031652131283075584,0.00030822028043046325
383,369,0.03157921106043954,0.0007096410315583918
426,437,0.0314804719744851,0.00019009956707018855
382,380,0.03145314629781431,-0.0005317717769940996
418,421,0.0312284101558038,0.00023456730692077935
414,433,0.03112041422841774,0.00028612247664370344
375,378,0.03105851952932652,0.0006761170746440136
373,377,0.031042434674698877,-0.0006522947828498139
375,380,0.031028984996165184,0.0006440186707382563
422,427,0.030689100551440612,-0.0001979749353613145
368,386,0.030669079878223125,-0.0007734029767402922
412,411,0.030601944758942453,-0.0002141999018243023
413,425,0.03054277823982922,0.00025562556818824536
379,371,0.030193579802392855,-0.0006800776599008504
387,364,0.030095996523594046,0.0008619829087512243
367,368,0.02970517940546255,0.0006679435210932049
422,439,0.029627274482563862,0.00021292501055712731
424,421,0.02914273728046455,0.00018458426689250962
424,417,0.0291034198789601,-0.0002090119154408536
414,424,0.028922735325845217,0.00024389063965996743
392,360,0.028748546613826167,0.001001499266188366
423,421,0.028388596908152604,-0.0001726166335324908
405,406,0.028191653685900032,0.00015944691843283818
372,377,0.028156786368044744,-0.0006122325182726721
366,365,0.028082139949895415,0.0004759369140834484
407,411,0.027914179121228316,0.0002630017389249721
372,381,0.027505125906696255,0.0005622757981625925
416,426,0.027425376842334998,0.00020743997699884664
407,406,0.027316667452391766,0.00015842916683908364
427,426,0.027003458846570037,0.00012451023518866454
390,363,0.02676765155885847,0.000782385507025446
390,389,0.0266617586941722,-0.0002983112341896795
370,382,0.026175518700616796,0.0006022072140603185
372,374,0.025981794941764075,0.0006245900142943274
422,438,0.025856319361210467,0.0001811326345711392
373,381,0.025779537090612994,0.0005252540357490176
405,411,0.025755673221172483,0.0002643488494482732
396,397,0.02561983536739086,0.0002469391131762243
418,422,0.02558996444271867,0.00019883771264736678
383,382,0.025440195927550226,-0.0003243957623121369
439,421,0.025371761290528597,-0.00017694532229174664
401,402,0.02536253408213421,-0.0001894655441461164
386,369,0.02533175664717471,-0.0005817018299716648
378,382,0.0247643260973257,0.0005005353153348588
439,437,0.02468676377366517,-9.642314510493284e-05
417,413,0.02443942961310382,-0.00020723694440283671
426,428,0.024262506544000466,-0.00014055683951516226
375,371,0.02421793802200938,0.0006601966021387087
426,415,0.024197220127768673,-0.00020745965209541598
367,369,0.023932423938948743,-0.0007012230462944309
389,365,0.02391491364631038,-0.0006926048303911303
409,408,0.023884416017001336,0.0002057025154191313
406,410,0.023550008701048727,-0.00022582788424387046
414,427,0.023248590129764848,0.0001945826899313191
388,366,0.023051621542233076,-0.0006089830856287615
422,424,0.02302340569018434,-0.00014873449441081456
433,421,0.02297688016878874,0.00014244985499346774
427,417,0.022783564547068882,-0.00015983991122812957
375,370,0.022633889524307383,0.0005745831114549738
371,382,0.022626851506914097,0.000512870297564888
430,425,0.022093221630386115,0.00013532000119130527
433,428,0.022041569574020172,-0.00010726272877511871
414,418,0.021839977411016436,0.0001935074575493429
438,421,0.021778950338877428,-0.00014511065908299342
376,377,0.02177155071230554,0.00023750832502874002
423,440,0.0216153361528002,0.00014956516212983467
411,408,0.02157886331325796,-0.0002074444583367585
433,416,0.021307289925887495,-0.00017479670009792891
388,364,0.021222485611581222,-0.0006166705381659421
365,364,0.02097454012740134,-0.0004889758442904882
414,428,0.02083579848327043,0.00017861360894799727
429,424,0.02046067023299306,0.00012114997999275977
430,416,0.02043202777736052,0.00016333388171214241
438,437,0.020218297399299975,-6.463263984685455e-05
397,398,0.020121212283213216,0.00017457281601379994
384,386,0.020094318972584464,0.0003034813923738439
433,415,0.019981496659593104,-0.00017461625645218137
378,381,0.019617925456792435,-0.00039275617533576085
419,437,0.019580031796583238,-0.00015958031675900736
427,425,0.019544953220200178,-0.00011159626362221287
417,428,0.019475051233581665,0.00014388400724408418
430,415,0.01942302457075859,0.00016340703550747626
420,440,0.018508220959036484,0.00014023625705957693
429,428,0.01827221638396392,5.592060347369863e-05
375,374,0.018217319269295203,0.00034665231747983694
416,424,0.017911163739104997,0.00013226776889833924
414,415,0.017788027350736514,0.00011169418339541416
409,410,0.01775790290270154,8.241668163924427e-05
418,426,0.017600385915052866,0.00012543948217559955
416,417,0.017511937948568795,-7.692547585685808e-05
426,421,0.01702267921606268,0.00010928880419723563
371,381,0.016760356998733492,-0.00037561833406480477
422,437,0.01668084391658706,0.00011659972996844875
433,427,0.016662999993525156,-9.122961598168229e-05
424,415,0.01659304547248604,-0.000132146402326401
363,392,0.0161127438385923,0.0004883086263089975
409,405,0.01597625800572788,0.00014881081808301895
428,425,0.01589958306000266,-9.555399458872644e-05
433,422,0.015714751726956275,0.00010650894618032328
418,425,0.015301237500952993,-0.00011060423871325081
367,384,0.015025208505206276,-0.0004091404156612022
378,374,0.01499772168576581,-0.00032975855482555994
414,416,0.014784204186305373,0.00011151496954452805
409,407,0.014687058611935288,0.0001499761829761321
374,380,0.014487268810965641,0.0002995861685054155
439,438,0.014355723400662426,-3.177291584547694e-05
420,437,0.014216657219346366,-0.00010096073637048952
423,437,0.01409222567720224,-9.15877743181831e-05
403,401,0.013899542101674184,-0.00015080428790340602
414,429,0.013610195960654962,0.00012289308653416764
375,381,0.0132106167025828,0.0002842612518521026
381,370,0.013207713875104525,0.0002898034901007429
430,413,0.013159578278727437,-0.00012044284541718603
429,427,0.012877275639884358,7.197817699193618e-05
426,424,0.012427084895882403,-7.526368965839279e-05
391,363,0.012301596873324902,0.0003565290100641383
385,368,0.012219498779429495,0.00033602310920860523
418,433,0.012098884076089554,9.249430842771245e-05
384,369,0.012095725584149394,-0.00027971841724171165
385,367,0.012011364561125438,-0.00032865864319180094
371,374,0.011963014486812352,-0.00031274997955646824
421,437,0.011937406512910172,8.056976549032646e-05
410,408,0.011587160754349879,0.00012307316581331319
419,438,0.011578355170181288,-9.494444896458731e-05
419,420,0.011500081394369168,-5.9123093718986466e-05
424,428,0.01143327961885187,-6.527680200201814e-05
429,417,0.011288172584932225,-8.8152061772203e-05
411,406,0.01127132456811644,-0.00010467201743433359
427,416,0.011226144841659354,-8.304263699555198e-05
